Respondent_Serial,QLanguage,Q3_CAT_AU_E_TN_DEV,Qcountry,Main_Boost,AGE,LegalAge,LegalAge1,LegalAge2,SEX,DEMO_REG,DEMO_EDUC,DEMO_OCC,UsertypeN#24,UsertypeN#25,UsertypeN#26,UsertypeN#27,UsertypeN#28,AGE_GROUP_2,Q5_PBAT_SPONT_AWARE_TOM,MHI_Groups
23822011917320.0,,1.0,238.0,1.0,61.0,18,1,1,1.0,1621.0,274.0,520,0,0,0,1,1,6,,4
23822011917322.0,133.0,,,1.0,51.0,18,1,1,1.0,1621.0,274.0,80,0,0,0,1,1,5,,4
23822011917344.0,133.0,,238.0,1.0,40.0,18,1,1,1.0,1621.0,407.0,498,0,0,0,1,1,4,,4
23822011917377.0,133.0,2.0,238.0,1.0,26.0,18,1,1,1.0,1621.0,406.0,80,0,0,0,1,1,2,,4
23822011917404.0,133.0,1.0,238.0,1.0,37.0,18,1,1,1.0,1621.0,406.0,520,0,0,0,1,1,3,,4
23822011917542.0,133.0,,238.0,1.0,31.0,18,1,1,1.0,1621.0,274.0,80,0,0,0,1,1,3,,4
23822011917543.0,133.0,,238.0,1.0,21.0,18,1,1,1.0,1621.0,407.0,80,0,0,0,1,1,2,,4
23822011917544.0,133.0,,238.0,1.0,39.0,18,1,1,1.0,1621.0,405.0,498,0,0,0,1,1,3,,4
23822011917545.0,133.0,,,1.0,32.0,18,1,1,1.0,1621.0,274.0,80,0,0,0,1,1,3,,4
23822011917546.0,133.0,,238.0,1.0,29.0,18,1,1,1.0,1621.0,274.0,80,0,0,0,1,1,2,,4
23822011917547.0,133.0,1.0,238.0,1.0,24.0,18,1,1,1.0,1621.0,274.0,520,0,0,0,1,1,2,,4
23822011917554.0,133.0,,238.0,1.0,25.0,18,1,1,1.0,1622.0,405.0,520,0,0,0,1,1,2,,4
23822011917555.0,133.0,,238.0,1.0,42.0,18,1,1,1.0,1622.0,407.0,515,0,0,0,1,1,4,,4
23822011917556.0,133.0,,238.0,1.0,19.0,18,1,2,1.0,1622.0,405.0,80,0,0,0,1,1,1,,4
23822011917557.0,133.0,,238.0,1.0,45.0,18,1,1,1.0,1622.0,407.0,520,0,0,0,1,1,4,,4
23822011917558.0,133.0,,238.0,1.0,29.0,18,1,1,1.0,1622.0,407.0,501,0,0,0,1,1,2,,4
23822011917559.0,133.0,,238.0,1.0,20.0,18,1,1,1.0,1622.0,405.0,520,0,0,0,1,1,1,,4
23822011917726.0,133.0,,238.0,1.0,43.0,18,1,1,,,405.0,520,0,0,0,1,1,4,,4
23822011917727.0,133.0,,238.0,1.0,46.0,18,1,1,1.0,1623.0,405.0,498,0,0,0,1,1,4,,4
23822011917728.0,133.0,,238.0,1.0,53.0,18,1,1,1.0,1623.0,405.0,520,0,0,0,1,1,5,,4
23822011917729.0,133.0,,238.0,1.0,36.0,18,1,1,1.0,1623.0,274.0,520,0,0,0,1,1,3,,4
23822011917730.0,133.0,2.0,238.0,1.0,34.0,18,1,1,1.0,1623.0,405.0,520,0,0,0,1,1,3,,4
23822011917731.0,,,238.0,1.0,35.0,18,1,1,1.0,1623.0,405.0,503,0,0,0,1,1,3,,4
23822011917732.0,133.0,,238.0,1.0,29.0,18,1,1,1.0,1623.0,405.0,520,0,0,0,1,1,2,,4
23822011917733.0,133.0,2.0,238.0,1.0,33.0,18,1,1,1.0,1623.0,274.0,520,0,0,0,1,1,3,,4
23822011917757.0,133.0,2.0,238.0,1.0,26.0,18,1,1,1.0,1621.0,404.0,80,0,0,0,1,1,2,,4
23822011917797.0,133.0,,238.0,1.0,43.0,18,1,1,1.0,1624.0,274.0,520,0,0,0,1,1,4,,4
23822011917798.0,133.0,,238.0,1.0,58.0,18,1,1,1.0,1624.0,405.0,520,0,0,0,1,1,5,,4
23822011917799.0,133.0,,238.0,1.0,35.0,18,1,1,1.0,1624.0,407.0,498,0,0,0,1,1,3,,4
23822011917800.0,133.0,,238.0,1.0,32.0,18,1,1,1.0,1624.0,405.0,80,0,0,0,1,1,3,,4
23822011917818.0,133.0,1.0,238.0,1.0,38.0,18,1,1,1.0,1621.0,405.0,80,0,0,0,1,1,3,,4
,133.0,1.0,238.0,1.0,37.0,18,1,1,1.0,1621.0,407.0,520,0,0,0,1,1,3,,4
23822011917820.0,,1.0,238.0,1.0,32.0,18,1,1,1.0,1621.0,408.0,501,0,0,0,1,1,3,,4
23822011917852.0,133.0,1.0,238.0,1.0,20.0,18,1,1,1.0,1621.0,407.0,501,0,0,0,1,1,1,,4
23822011917853.0,133.0,2.0,238.0,1.0,30.0,18,1,1,1.0,1623.0,404.0,80,0,0,0,1,1,3,,4
23822011917856.0,133.0,2.0,238.0,1.0,24.0,18,1,1,1.0,1623.0,407.0,80,0,0,0,1,1,2,,4
23822011917857.0,133.0,,238.0,1.0,30.0,18,1,1,,,407.0,520,0,0,0,1,1,3,,4
23822011917858.0,133.0,2.0,238.0,1.0,31.0,18,1,1,1.0,1623.0,405.0,520,0,0,0,0,1,3,,4
23822011917859.0,133.0,2.0,238.0,1.0,36.0,18,1,1,1.0,1623.0,405.0,80,0,0,0,1,1,3,,4
23822011917860.0,133.0,2.0,238.0,1.0,20.0,18,1,1,1.0,1623.0,273.0,520,0,0,0,1,1,1,,4
23822011917868.0,133.0,,238.0,1.0,35.0,18,1,1,1.0,1621.0,404.0,80,0,0,0,1,1,3,,4
23822011917869.0,133.0,1.0,238.0,1.0,43.0,18,1,1,1.0,1621.0,405.0,498,0,0,0,1,1,4,,4
23822011917870.0,133.0,2.0,238.0,1.0,,18,1,1,1.0,1621.0,,501,0,0,0,1,1,3,,4
23822011917871.0,133.0,1.0,,1.0,25.0,18,1,1,1.0,1621.0,405.0,80,0,0,0,1,1,2,,4
23822011917888.0,133.0,,238.0,1.0,24.0,18,1,1,1.0,1622.0,273.0,80,0,0,0,1,1,2,,4
23822011917889.0,133.0,,238.0,1.0,19.0,18,1,2,,1622.0,405.0,80,0,0,0,1,1,1,,4
23822011917890.0,,,238.0,1.0,58.0,18,1,1,1.0,1622.0,405.0,520,0,0,0,1,1,5,,4
23822011917891.0,133.0,1.0,238.0,1.0,,18,1,1,1.0,1622.0,407.0,515,0,0,0,1,1,3,,4
23822011917892.0,133.0,,238.0,1.0,40.0,18,1,1,1.0,1622.0,273.0,80,0,0,0,1,1,4,,4
23822011917893.0,133.0,,238.0,1.0,31.0,18,1,1,1.0,1622.0,404.0,80,0,0,0,1,1,3,,4
23822011917895.0,133.0,,238.0,1.0,34.0,18,1,1,1.0,1622.0,405.0,520,0,0,0,1,1,3,,4
23822011917896.0,133.0,,238.0,1.0,37.0,18,1,1,1.0,1621.0,405.0,520,0,0,0,1,1,3,,4
